Category,Old Path,New Path,Action,Priority,Status
04_ENTWICKLUNG,04_ENTWICKLUNG/06_EDGE_CASES_UND_GRENZFAELLE.md,04_ENTWICKLUNG/30_edge_cases.md,Rename,Advanced,Current
04_ENTWICKLUNG,04_ENTWICKLUNG/04_PINIA_STORE_TESTING.md,04_ENTWICKLUNG/31_pinia_testing.md,Rename,Advanced,Current
04_ENTWICKLUNG,04_ENTWICKLUNG/codebase-overview.md,04_ENTWICKLUNG/40_codebase_overview.md,Rename,Specific,Current
04_ENTWICKLUNG,04_ENTWICKLUNG/WORKTREE_OVERVIEW.md,04_ENTWICKLUNG/41_worktree_overview.md,Rename,Specific,Current
04_ENTWICKLUNG,04_ENTWICKLUNG/PLAN.md,06_ARCHIV/90_development_plan.md,Move to archive,Reference,Archive
04_ENTWICKLUNG,04_ENTWICKLUNG/FEATURE_MAPPING_REPORT.md,06_ARCHIV/91_feature_mapping.md,Move to archive,Reference,Archive
04_ENTWICKLUNG,04_ENTWICKLUNG/CREATED_ISSUES_SUMMARY.md,06_ARCHIV/92_created_issues.md,Move to archive,Reference,Archive
04_ENTWICKLUNG,04_ENTWICKLUNG/FINAL_ISSUES_SUMMARY.md,06_ARCHIV/93_final_issues.md,Move to archive,Reference,Archive
05_BETRIEB,05_BETRIEB/00_INDEX.md,05_BETRIEB/00_index.md,Keep,Essential,Current
05_BETRIEB,05_BETRIEB/01_PERFORMANCE_OPTIMIERUNG.md,05_BETRIEB/01_performance_guide.md,Rename,Essential,Current
05_BETRIEB,05_BETRIEB/02_FEHLERBEHEBUNG.md,05_BETRIEB/02_troubleshooting.md,Rename,Essential,Current
05_BETRIEB,05_BETRIEB/03_CLEANUP_LISTE.md,05_BETRIEB/20_cleanup_tasks.md,Rename,Supporting,Current
06_ARCHIV,06_ARCHIV/00_INDEX.md,06_ARCHIV/00_index.md,Keep,Essential,Current
06_ARCHIV,06_ARCHIV/MIGRATION_PLAN.md,06_ARCHIV/80_migration_plan.md,Keep,Archive,Archive
06_ARCHIV,06_ARCHIV/MOTD_FIXES_SUMMARY.md,06_ARCHIV/81_motd_fixes.md,Keep,Archive,Archive
07_WARTUNG,07_WARTUNG/00_INDEX.md,07_WARTUNG/00_index.md,Keep,Essential,Current
07_WARTUNG,07_WARTUNG/01_STREAMING_KOMPLETT.md,07_WARTUNG/01_streaming_system.md,Rename,Essential,Current
07_WARTUNG,07_WARTUNG/DOCUMENT_CONVERTER_EXPORT_FIX.md,06_ARCHIV/70_converter_export_fix.md,Move to archive,Fix,Archive
07_WARTUNG,07_WARTUNG/EMERGENCY_CHAT_FIX.md,06_ARCHIV/71_emergency_chat_fix.md,Move to archive,Fix,Archive
07_WARTUNG,07_WARTUNG/EMERGENCY_CHAT_INTEGRATION.md,06_ARCHIV/72_chat_integration_fix.md,Move to archive,Fix,Archive
07_WARTUNG,07_WARTUNG/SESSIONS_TS_FIX_SUMMARY.md,06_ARCHIV/73_sessions_fix.md,Move to archive,Fix,Archive
ROOT,00_INDEX.md,00_index.md,Update,Essential,Current
ROOT,DOKUMENTATION_STATUS_2025.md,90_status_report_2025.md,Rename,Reference,Current
ROOT,FINAL_CONSOLIDATION_METRICS.md,91_consolidation_metrics.md,Rename,Reference,Current
ROOT,KONSOLIDIERUNG_2025_FINAL.md,92_konsolidierung_2025.md,Rename,Reference,Current
ROOT,VUE2_REFERENCES_REPORT.md,93_vue2_references.md,Rename,Reference,Current
